[+] Generate .proto (libclang parser)
[i] Skipping C++ protobuf generation (reference decoder=nanopb)
[+] Generate Python protobuf helpers
[+] Generate nanopb protobuf (for wrapper decode)
[+] Generate wrapper with pin_wrapper_entry() and standalone main
[+] Compile original object (instrumented) and plain object
[+] Compile nanopb runtime and wrapper
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (4522801246799346884673536.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (100545693090296281185008220110848.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481704408598370582528.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (2533134854548282343948288.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (17857720279986671731922761154560.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (-0.00 <= 60.00)
sensor 0 high (4389661583216972044173312.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68579346952119390306304.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
